#ベンダ,GRAPHTEC Corporation,,,,,,
450,2018/9/18 18:47:25,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
451,2018/9/18 18:47:30,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
452,2018/9/18 18:47:35,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
453,2018/9/18 18:47:40,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
454,2018/9/18 18:47:45,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
455,2018/9/18 18:47:50,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
456,2018/9/18 18:47:55,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
457,2018/9/18 18:48:00,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
458,2018/9/18 18:48:05,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
459,2018/9/18 18:48:10,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
460,2018/9/18 18:48:15,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
461,2018/9/18 18:48:20,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
462,2018/9/18 18:48:25,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
463,2018/9/18 18:48:30,0,31.4,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
464,2018/9/18 18:48:35,0,31.4,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
465,2018/9/18 18:48:40,0,31.4,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
466,2018/9/18 18:48:45,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
467,2018/9/18 18:48:50,0,31.4,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
468,2018/9/18 18:48:55,0,31.4,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
469,2018/9/18 18:49:00,0,31.4,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
470,2018/9/18 18:49:05,0,31.4,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
471,2018/9/18 18:49:10,0,31.4,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
472,2018/9/18 18:49:15,0,31.4,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
473,2018/9/18 18:49:20,0,31.4,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
474,2018/9/18 18:49:25,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
475,2018/9/18 18:49:30,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
476,2018/9/18 18:49:35,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
477,2018/9/18 18:49:40,0,31.4,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
478,2018/9/18 18:49:45,0,31.4,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
479,2018/9/18 18:49:50,0,31.4,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
480,2018/9/18 18:49:55,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
481,2018/9/18 18:50:00,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
482,2018/9/18 18:50:05,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
483,2018/9/18 18:50:10,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
484,2018/9/18 18:50:15,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
485,2018/9/18 18:50:20,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
486,2018/9/18 18:50:25,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
487,2018/9/18 18:50:30,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
488,2018/9/18 18:50:35,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
489,2018/9/18 18:50:40,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
490,2018/9/18 18:50:45,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
491,2018/9/18 18:50:50,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
492,2018/9/18 18:50:55,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
493,2018/9/18 18:51:00,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
494,2018/9/18 18:51:05,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
495,2018/9/18 18:51:10,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
496,2018/9/18 18:51:15,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
497,2018/9/18 18:51:20,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
498,2018/9/18 18:51:25,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
499,2018/9/18 18:51:30,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
500,2018/9/18 18:51:35,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
501,2018/9/18 18:51:40,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
502,2018/9/18 18:51:45,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
503,2018/9/18 18:51:50,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
504,2018/9/18 18:51:55,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
505,2018/9/18 18:52:00,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
506,2018/9/18 18:52:05,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
507,2018/9/18 18:52:10,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
508,2018/9/18 18:52:15,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
509,2018/9/18 18:52:20,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
510,2018/9/18 18:52:25,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
511,2018/9/18 18:52:30,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
512,2018/9/18 18:52:35,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
513,2018/9/18 18:52:40,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
514,2018/9/18 18:52:45,0,31.2,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
515,2018/9/18 18:52:50,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
516,2018/9/18 18:52:55,0,31.2,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
517,2018/9/18 18:53:00,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
518,2018/9/18 18:53:05,0,31.2,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
519,2018/9/18 18:53:10,0,31.2,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
520,2018/9/18 18:53:15,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
521,2018/9/18 18:53:20,0,31.2,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
522,2018/9/18 18:53:25,0,31.2,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
523,2018/9/18 18:53:30,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
524,2018/9/18 18:53:35,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
525,2018/9/18 18:53:40,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
526,2018/9/18 18:53:45,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
527,2018/9/18 18:53:50,0,31.2,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
528,2018/9/18 18:53:55,0,31.2,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
529,2018/9/18 18:54:00,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
530,2018/9/18 18:54:05,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
531,2018/9/18 18:54:10,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
532,2018/9/18 18:54:15,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
533,2018/9/18 18:54:20,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
534,2018/9/18 18:54:25,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
535,2018/9/18 18:54:30,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
536,2018/9/18 18:54:35,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
537,2018/9/18 18:54:40,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
538,2018/9/18 18:54:45,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
539,2018/9/18 18:54:50,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
540,2018/9/18 18:54:55,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
541,2018/9/18 18:55:00,0,31.2,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
542,2018/9/18 18:55:05,0,31.2,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
543,2018/9/18 18:55:10,0,31.2,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
544,2018/9/18 18:55:15,0,31.2,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
545,2018/9/18 18:55:20,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
546,2018/9/18 18:55:25,0,31.2,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
547,2018/9/18 18:55:30,0,31.2,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
548,2018/9/18 18:55:35,0,31.2,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
549,2018/9/18 18:55:40,0,31.2,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
550,2018/9/18 18:55:45,0,31.3,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
551,2018/9/18 18:55:50,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
552,2018/9/18 18:55:55,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
553,2018/9/18 18:56:00,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
554,2018/9/18 18:56:05,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
555,2018/9/18 18:56:10,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
556,2018/9/18 18:56:15,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
557,2018/9/18 18:56:20,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
558,2018/9/18 18:56:25,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
559,2018/9/18 18:56:30,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
560,2018/9/18 18:56:35,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
561,2018/9/18 18:56:40,0,31.3,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
562,2018/9/18 18:56:45,0,31.2,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
563,2018/9/18 18:56:50,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
564,2018/9/18 18:56:55,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
565,2018/9/18 18:57:00,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
566,2018/9/18 18:57:05,0,31.2,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
567,2018/9/18 18:57:10,0,31.2,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
568,2018/9/18 18:57:15,0,31.2,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
569,2018/9/18 18:57:20,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
570,2018/9/18 18:57:25,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
571,2018/9/18 18:57:30,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
572,2018/9/18 18:57:35,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
573,2018/9/18 18:57:40,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
574,2018/9/18 18:57:45,0,31.2,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
575,2018/9/18 18:57:50,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
576,2018/9/18 18:57:55,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
577,2018/9/18 18:58:00,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
578,2018/9/18 18:58:05,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
579,2018/9/18 18:58:10,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
580,2018/9/18 18:58:15,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
581,2018/9/18 18:58:20,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
582,2018/9/18 18:58:25,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
583,2018/9/18 18:58:30,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
584,2018/9/18 18:58:35,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
585,2018/9/18 18:58:40,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
586,2018/9/18 18:58:45,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
587,2018/9/18 18:58:50,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
588,2018/9/18 18:58:55,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
589,2018/9/18 18:59:00,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
590,2018/9/18 18:59:05,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
591,2018/9/18 18:59:10,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
592,2018/9/18 18:59:15,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
593,2018/9/18 18:59:20,0,31.2,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
594,2018/9/18 18:59:25,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
595,2018/9/18 18:59:30,0,31.2,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
596,2018/9/18 18:59:35,0,31.2,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
597,2018/9/18 18:59:40,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
598,2018/9/18 18:59:45,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
599,2018/9/18 18:59:50,0,31.2,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
600,2018/9/18 18:59:55,0,31.2,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
601,2018/9/18 19:00:00,0,31.1,30.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
602,2018/9/18 19:00:05,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
603,2018/9/18 19:00:10,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
604,2018/9/18 19:00:15,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
605,2018/9/18 19:00:20,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
606,2018/9/18 19:00:25,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
607,2018/9/18 19:00:30,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
608,2018/9/18 19:00:35,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
609,2018/9/18 19:00:40,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
610,2018/9/18 19:00:45,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
611,2018/9/18 19:00:50,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
612,2018/9/18 19:00:55,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
613,2018/9/18 19:01:00,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
614,2018/9/18 19:01:05,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
615,2018/9/18 19:01:10,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
616,2018/9/18 19:01:15,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
617,2018/9/18 19:01:20,0,31.2,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
618,2018/9/18 19:01:25,0,31.2,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
619,2018/9/18 19:01:30,0,31.2,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
620,2018/9/18 19:01:35,0,31.2,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
621,2018/9/18 19:01:40,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
622,2018/9/18 19:01:45,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
623,2018/9/18 19:01:50,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
624,2018/9/18 19:01:55,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
625,2018/9/18 19:02:00,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
626,2018/9/18 19:02:05,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
627,2018/9/18 19:02:10,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
628,2018/9/18 19:02:15,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
629,2018/9/18 19:02:20,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
630,2018/9/18 19:02:25,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
631,2018/9/18 19:02:30,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
632,2018/9/18 19:02:35,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
633,2018/9/18 19:02:40,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
634,2018/9/18 19:02:45,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
635,2018/9/18 19:02:50,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
636,2018/9/18 19:02:55,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
637,2018/9/18 19:03:00,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
638,2018/9/18 19:03:05,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
639,2018/9/18 19:03:10,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
640,2018/9/18 19:03:15,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
641,2018/9/18 19:03:20,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
642,2018/9/18 19:03:25,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
643,2018/9/18 19:03:30,0,31.2,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
644,2018/9/18 19:03:35,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
645,2018/9/18 19:03:40,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
646,2018/9/18 19:03:45,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
647,2018/9/18 19:03:50,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
648,2018/9/18 19:03:55,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
649,2018/9/18 19:04:00,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
650,2018/9/18 19:04:05,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
651,2018/9/18 19:04:10,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
652,2018/9/18 19:04:15,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
653,2018/9/18 19:04:20,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
654,2018/9/18 19:04:25,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
655,2018/9/18 19:04:30,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
656,2018/9/18 19:04:35,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
657,2018/9/18 19:04:40,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
658,2018/9/18 19:04:45,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
659,2018/9/18 19:04:50,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
660,2018/9/18 19:04:55,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
661,2018/9/18 19:05:00,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
662,2018/9/18 19:05:05,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
663,2018/9/18 19:05:10,0,31.1,30.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
664,2018/9/18 19:05:15,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
665,2018/9/18 19:05:20,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
666,2018/9/18 19:05:25,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
667,2018/9/18 19:05:30,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
668,2018/9/18 19:05:35,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
669,2018/9/18 19:05:40,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
670,2018/9/18 19:05:45,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
671,2018/9/18 19:05:50,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
672,2018/9/18 19:05:55,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
673,2018/9/18 19:06:00,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
674,2018/9/18 19:06:05,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
675,2018/9/18 19:06:10,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
