#ベンダ,GRAPHTEC Corporation,,,,,,
676,2018/9/18 19:06:15,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
677,2018/9/18 19:06:20,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
678,2018/9/18 19:06:25,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
679,2018/9/18 19:06:30,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
680,2018/9/18 19:06:35,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
681,2018/9/18 19:06:40,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
682,2018/9/18 19:06:45,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
683,2018/9/18 19:06:50,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
684,2018/9/18 19:06:55,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
685,2018/9/18 19:07:00,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
686,2018/9/18 19:07:05,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
687,2018/9/18 19:07:10,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
688,2018/9/18 19:07:15,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
689,2018/9/18 19:07:20,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
690,2018/9/18 19:07:25,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
691,2018/9/18 19:07:30,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
692,2018/9/18 19:07:35,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
693,2018/9/18 19:07:40,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
694,2018/9/18 19:07:45,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
695,2018/9/18 19:07:50,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
696,2018/9/18 19:07:55,0,31.1,30.4,LLLLLLLLLL,LLLLLLLLLL,LLLL
697,2018/9/18 19:08:00,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
698,2018/9/18 19:08:05,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
699,2018/9/18 19:08:10,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
700,2018/9/18 19:08:15,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
701,2018/9/18 19:08:20,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
702,2018/9/18 19:08:25,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
703,2018/9/18 19:08:30,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
704,2018/9/18 19:08:35,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
705,2018/9/18 19:08:40,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
706,2018/9/18 19:08:45,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
707,2018/9/18 19:08:50,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
708,2018/9/18 19:08:55,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
709,2018/9/18 19:09:00,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
710,2018/9/18 19:09:05,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
711,2018/9/18 19:09:10,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
712,2018/9/18 19:09:15,0,31.1,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
713,2018/9/18 19:09:20,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
714,2018/9/18 19:09:25,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
715,2018/9/18 19:09:30,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
716,2018/9/18 19:09:35,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
717,2018/9/18 19:09:40,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
718,2018/9/18 19:09:45,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
719,2018/9/18 19:09:50,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
720,2018/9/18 19:09:55,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
721,2018/9/18 19:10:00,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
722,2018/9/18 19:10:05,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
723,2018/9/18 19:10:10,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
724,2018/9/18 19:10:15,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
725,2018/9/18 19:10:20,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
726,2018/9/18 19:10:25,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
727,2018/9/18 19:10:30,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
728,2018/9/18 19:10:35,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
729,2018/9/18 19:10:40,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
730,2018/9/18 19:10:45,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
731,2018/9/18 19:10:50,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
732,2018/9/18 19:10:55,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
733,2018/9/18 19:11:00,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
734,2018/9/18 19:11:05,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
735,2018/9/18 19:11:10,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
736,2018/9/18 19:11:15,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
737,2018/9/18 19:11:20,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
738,2018/9/18 19:11:25,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
739,2018/9/18 19:11:30,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
740,2018/9/18 19:11:35,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
741,2018/9/18 19:11:40,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
742,2018/9/18 19:11:45,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
743,2018/9/18 19:11:50,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
744,2018/9/18 19:11:55,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
745,2018/9/18 19:12:00,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
746,2018/9/18 19:12:05,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
747,2018/9/18 19:12:10,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
748,2018/9/18 19:12:15,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
749,2018/9/18 19:12:20,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
750,2018/9/18 19:12:25,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
751,2018/9/18 19:12:30,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
752,2018/9/18 19:12:35,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
753,2018/9/18 19:12:40,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
754,2018/9/18 19:12:45,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
755,2018/9/18 19:12:50,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
756,2018/9/18 19:12:55,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
757,2018/9/18 19:13:00,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
758,2018/9/18 19:13:05,0,31.1,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
759,2018/9/18 19:13:10,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
760,2018/9/18 19:13:15,0,30.9,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
761,2018/9/18 19:13:20,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
762,2018/9/18 19:13:25,0,30.9,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
763,2018/9/18 19:13:30,0,30.9,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
764,2018/9/18 19:13:35,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
765,2018/9/18 19:13:40,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
766,2018/9/18 19:13:45,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
767,2018/9/18 19:13:50,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
768,2018/9/18 19:13:55,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
769,2018/9/18 19:14:00,0,30.9,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
770,2018/9/18 19:14:05,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
771,2018/9/18 19:14:10,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
772,2018/9/18 19:14:15,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
773,2018/9/18 19:14:20,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
774,2018/9/18 19:14:25,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
775,2018/9/18 19:14:30,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
776,2018/9/18 19:14:35,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
777,2018/9/18 19:14:40,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
778,2018/9/18 19:14:45,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
779,2018/9/18 19:14:50,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
780,2018/9/18 19:14:55,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
781,2018/9/18 19:15:00,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
782,2018/9/18 19:15:05,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
783,2018/9/18 19:15:10,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
784,2018/9/18 19:15:15,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
785,2018/9/18 19:15:20,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
786,2018/9/18 19:15:25,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
787,2018/9/18 19:15:30,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
788,2018/9/18 19:15:35,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
789,2018/9/18 19:15:40,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
790,2018/9/18 19:15:45,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
791,2018/9/18 19:15:50,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
792,2018/9/18 19:15:55,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
793,2018/9/18 19:16:00,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
794,2018/9/18 19:16:05,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
795,2018/9/18 19:16:10,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
796,2018/9/18 19:16:15,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
797,2018/9/18 19:16:20,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
798,2018/9/18 19:16:25,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
799,2018/9/18 19:16:30,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
800,2018/9/18 19:16:35,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
801,2018/9/18 19:16:40,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
802,2018/9/18 19:16:45,0,31,30.3,LLLLLLLLLL,LLLLLLLLLL,LLLL
803,2018/9/18 19:16:50,0,30.9,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
804,2018/9/18 19:16:55,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
805,2018/9/18 19:17:00,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
806,2018/9/18 19:17:05,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
807,2018/9/18 19:17:10,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
808,2018/9/18 19:17:15,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
809,2018/9/18 19:17:20,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
810,2018/9/18 19:17:25,0,30.9,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
811,2018/9/18 19:17:30,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
812,2018/9/18 19:17:35,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
813,2018/9/18 19:17:40,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
814,2018/9/18 19:17:45,0,30.9,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
815,2018/9/18 19:17:50,0,30.9,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
816,2018/9/18 19:17:55,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
817,2018/9/18 19:18:00,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
818,2018/9/18 19:18:05,0,30.9,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
819,2018/9/18 19:18:10,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
820,2018/9/18 19:18:15,0,30.9,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
821,2018/9/18 19:18:20,0,30.9,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
822,2018/9/18 19:18:25,0,30.9,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
823,2018/9/18 19:18:30,0,30.9,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
824,2018/9/18 19:18:35,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
825,2018/9/18 19:18:40,0,31,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
826,2018/9/18 19:18:45,0,30.9,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
827,2018/9/18 19:18:50,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
828,2018/9/18 19:18:55,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
829,2018/9/18 19:19:00,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
830,2018/9/18 19:19:05,0,30.9,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
831,2018/9/18 19:19:10,0,30.9,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
832,2018/9/18 19:19:15,0,30.9,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
833,2018/9/18 19:19:20,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
834,2018/9/18 19:19:25,0,31,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
835,2018/9/18 19:19:30,0,31,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
836,2018/9/18 19:19:35,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
837,2018/9/18 19:19:40,0,31,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
838,2018/9/18 19:19:45,0,30.9,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
839,2018/9/18 19:19:50,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
840,2018/9/18 19:19:55,0,31,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
841,2018/9/18 19:20:00,0,30.9,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
842,2018/9/18 19:20:05,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
843,2018/9/18 19:20:10,0,30.9,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
844,2018/9/18 19:20:15,0,31,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
845,2018/9/18 19:20:20,0,30.9,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
846,2018/9/18 19:20:25,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
847,2018/9/18 19:20:30,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
848,2018/9/18 19:20:35,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
849,2018/9/18 19:20:40,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
850,2018/9/18 19:20:45,0,30.9,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
851,2018/9/18 19:20:50,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
852,2018/9/18 19:20:55,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
853,2018/9/18 19:21:00,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
854,2018/9/18 19:21:05,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
855,2018/9/18 19:21:10,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
856,2018/9/18 19:21:15,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
857,2018/9/18 19:21:20,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
858,2018/9/18 19:21:25,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
859,2018/9/18 19:21:30,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
860,2018/9/18 19:21:35,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
861,2018/9/18 19:21:40,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
862,2018/9/18 19:21:45,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
863,2018/9/18 19:21:50,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
864,2018/9/18 19:21:55,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
865,2018/9/18 19:22:00,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
866,2018/9/18 19:22:05,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
867,2018/9/18 19:22:10,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
868,2018/9/18 19:22:15,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
869,2018/9/18 19:22:20,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
870,2018/9/18 19:22:25,0,30.9,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
871,2018/9/18 19:22:30,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
872,2018/9/18 19:22:35,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
873,2018/9/18 19:22:40,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
874,2018/9/18 19:22:45,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
875,2018/9/18 19:22:50,0,31,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
876,2018/9/18 19:22:55,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
877,2018/9/18 19:23:00,0,30.9,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
878,2018/9/18 19:23:05,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
879,2018/9/18 19:23:10,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
880,2018/9/18 19:23:15,0,30.9,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
881,2018/9/18 19:23:20,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
882,2018/9/18 19:23:25,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
883,2018/9/18 19:23:30,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
884,2018/9/18 19:23:35,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
885,2018/9/18 19:23:40,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
886,2018/9/18 19:23:45,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
887,2018/9/18 19:23:50,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
888,2018/9/18 19:23:55,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
889,2018/9/18 19:24:00,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
890,2018/9/18 19:24:05,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
891,2018/9/18 19:24:10,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
892,2018/9/18 19:24:15,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
893,2018/9/18 19:24:20,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
894,2018/9/18 19:24:25,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
895,2018/9/18 19:24:30,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
896,2018/9/18 19:24:35,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
897,2018/9/18 19:24:40,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
898,2018/9/18 19:24:45,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
899,2018/9/18 19:24:50,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
900,2018/9/18 19:24:55,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
901,2018/9/18 19:25:00,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
902,2018/9/18 19:25:05,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
903,2018/9/18 19:25:10,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
904,2018/9/18 19:25:15,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
905,2018/9/18 19:25:20,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
