#ベンダ,GRAPHTEC Corporation,,,,,,
906,2018/9/18 19:25:25,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
907,2018/9/18 19:25:30,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
908,2018/9/18 19:25:35,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
909,2018/9/18 19:25:40,0,31,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
910,2018/9/18 19:25:45,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
911,2018/9/18 19:25:50,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
912,2018/9/18 19:25:55,0,31,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
913,2018/9/18 19:26:00,0,31,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
914,2018/9/18 19:26:05,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
915,2018/9/18 19:26:10,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
916,2018/9/18 19:26:15,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
917,2018/9/18 19:26:20,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
918,2018/9/18 19:26:25,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
919,2018/9/18 19:26:30,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
920,2018/9/18 19:26:35,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
921,2018/9/18 19:26:40,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
922,2018/9/18 19:26:45,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
923,2018/9/18 19:26:50,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
924,2018/9/18 19:26:55,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
925,2018/9/18 19:27:00,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
926,2018/9/18 19:27:05,0,30.9,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
927,2018/9/18 19:27:10,0,30.8,30.2,LLLLLLLLLL,LLLLLLLLLL,LLLL
928,2018/9/18 19:27:15,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
929,2018/9/18 19:27:20,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
930,2018/9/18 19:27:25,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
931,2018/9/18 19:27:30,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
932,2018/9/18 19:27:35,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
933,2018/9/18 19:27:40,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
934,2018/9/18 19:27:45,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
935,2018/9/18 19:27:50,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
936,2018/9/18 19:27:55,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
937,2018/9/18 19:28:00,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
938,2018/9/18 19:28:05,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
939,2018/9/18 19:28:10,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
940,2018/9/18 19:28:15,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
941,2018/9/18 19:28:20,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
942,2018/9/18 19:28:25,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
943,2018/9/18 19:28:30,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
944,2018/9/18 19:28:35,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
945,2018/9/18 19:28:40,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
946,2018/9/18 19:28:45,0,30.8,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
947,2018/9/18 19:28:50,0,30.9,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
948,2018/9/18 19:28:55,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
949,2018/9/18 19:29:00,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
950,2018/9/18 19:29:05,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
951,2018/9/18 19:29:10,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
952,2018/9/18 19:29:15,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
953,2018/9/18 19:29:20,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
954,2018/9/18 19:29:25,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
955,2018/9/18 19:29:30,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
956,2018/9/18 19:29:35,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
957,2018/9/18 19:29:40,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
958,2018/9/18 19:29:45,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
959,2018/9/18 19:29:50,0,30.8,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
960,2018/9/18 19:29:55,0,30.8,30.1,LLLLLLLLLL,LLLLLLLLLL,LLLL
961,2018/9/18 19:30:00,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
962,2018/9/18 19:30:05,0,30.8,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
963,2018/9/18 19:30:10,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
964,2018/9/18 19:30:15,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
965,2018/9/18 19:30:20,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
966,2018/9/18 19:30:25,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
967,2018/9/18 19:30:30,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
968,2018/9/18 19:30:35,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
969,2018/9/18 19:30:40,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
970,2018/9/18 19:30:45,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
971,2018/9/18 19:30:50,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
972,2018/9/18 19:30:55,0,30.8,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
973,2018/9/18 19:31:00,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
974,2018/9/18 19:31:05,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
975,2018/9/18 19:31:10,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
976,2018/9/18 19:31:15,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
977,2018/9/18 19:31:20,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
978,2018/9/18 19:31:25,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
979,2018/9/18 19:31:30,0,30.7,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
980,2018/9/18 19:31:35,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
981,2018/9/18 19:31:40,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
982,2018/9/18 19:31:45,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
983,2018/9/18 19:31:50,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
984,2018/9/18 19:31:55,0,30.8,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
985,2018/9/18 19:32:00,0,30.8,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
986,2018/9/18 19:32:05,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
987,2018/9/18 19:32:10,0,30.7,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
988,2018/9/18 19:32:15,0,30.8,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
989,2018/9/18 19:32:20,0,30.7,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
990,2018/9/18 19:32:25,0,30.8,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
991,2018/9/18 19:32:30,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
992,2018/9/18 19:32:35,0,30.7,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
993,2018/9/18 19:32:40,0,30.7,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
994,2018/9/18 19:32:45,0,30.7,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
995,2018/9/18 19:32:50,0,30.8,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
996,2018/9/18 19:32:55,0,30.7,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
997,2018/9/18 19:33:00,0,30.7,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
998,2018/9/18 19:33:05,0,30.7,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
999,2018/9/18 19:33:10,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1000,2018/9/18 19:33:15,0,30.7,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1001,2018/9/18 19:33:20,0,30.7,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1002,2018/9/18 19:33:25,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1003,2018/9/18 19:33:30,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1004,2018/9/18 19:33:35,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1005,2018/9/18 19:33:40,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1006,2018/9/18 19:33:45,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1007,2018/9/18 19:33:50,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1008,2018/9/18 19:33:55,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1009,2018/9/18 19:34:00,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1010,2018/9/18 19:34:05,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1011,2018/9/18 19:34:10,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1012,2018/9/18 19:34:15,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1013,2018/9/18 19:34:20,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1014,2018/9/18 19:34:25,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1015,2018/9/18 19:34:30,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1016,2018/9/18 19:34:35,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1017,2018/9/18 19:34:40,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1018,2018/9/18 19:34:45,0,30.7,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1019,2018/9/18 19:34:50,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1020,2018/9/18 19:34:55,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1021,2018/9/18 19:35:00,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1022,2018/9/18 19:35:05,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1023,2018/9/18 19:35:10,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1024,2018/9/18 19:35:15,0,30.8,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1025,2018/9/18 19:35:20,0,30.8,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1026,2018/9/18 19:35:25,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1027,2018/9/18 19:35:30,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1028,2018/9/18 19:35:35,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1029,2018/9/18 19:35:40,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1030,2018/9/18 19:35:45,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1031,2018/9/18 19:35:50,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1032,2018/9/18 19:35:55,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1033,2018/9/18 19:36:00,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1034,2018/9/18 19:36:05,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1035,2018/9/18 19:36:10,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1036,2018/9/18 19:36:15,0,30.8,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1037,2018/9/18 19:36:20,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1038,2018/9/18 19:36:25,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1039,2018/9/18 19:36:30,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1040,2018/9/18 19:36:35,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1041,2018/9/18 19:36:40,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1042,2018/9/18 19:36:45,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1043,2018/9/18 19:36:50,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1044,2018/9/18 19:36:55,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1045,2018/9/18 19:37:00,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1046,2018/9/18 19:37:05,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1047,2018/9/18 19:37:10,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1048,2018/9/18 19:37:15,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1049,2018/9/18 19:37:20,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1050,2018/9/18 19:37:25,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1051,2018/9/18 19:37:30,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1052,2018/9/18 19:37:35,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1053,2018/9/18 19:37:40,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1054,2018/9/18 19:37:45,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1055,2018/9/18 19:37:50,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1056,2018/9/18 19:37:55,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1057,2018/9/18 19:38:00,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1058,2018/9/18 19:38:05,0,30.8,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1059,2018/9/18 19:38:10,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1060,2018/9/18 19:38:15,0,30.8,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1061,2018/9/18 19:38:20,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1062,2018/9/18 19:38:25,0,30.8,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1063,2018/9/18 19:38:30,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1064,2018/9/18 19:38:35,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1065,2018/9/18 19:38:40,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1066,2018/9/18 19:38:45,0,30.8,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1067,2018/9/18 19:38:50,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1068,2018/9/18 19:38:55,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1069,2018/9/18 19:39:00,0,30.8,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1070,2018/9/18 19:39:05,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1071,2018/9/18 19:39:10,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1072,2018/9/18 19:39:15,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1073,2018/9/18 19:39:20,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1074,2018/9/18 19:39:25,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1075,2018/9/18 19:39:30,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1076,2018/9/18 19:39:35,0,30.7,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1077,2018/9/18 19:39:40,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1078,2018/9/18 19:39:45,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1079,2018/9/18 19:39:50,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1080,2018/9/18 19:39:55,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1081,2018/9/18 19:40:00,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1082,2018/9/18 19:40:05,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1083,2018/9/18 19:40:10,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1084,2018/9/18 19:40:15,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1085,2018/9/18 19:40:20,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1086,2018/9/18 19:40:25,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1087,2018/9/18 19:40:30,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1088,2018/9/18 19:40:35,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1089,2018/9/18 19:40:40,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1090,2018/9/18 19:40:45,0,30.7,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1091,2018/9/18 19:40:50,0,30.7,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1092,2018/9/18 19:40:55,0,30.7,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1093,2018/9/18 19:41:00,0,30.7,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1094,2018/9/18 19:41:05,0,30.7,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1095,2018/9/18 19:41:10,0,30.7,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1096,2018/9/18 19:41:15,0,30.7,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1097,2018/9/18 19:41:20,0,30.7,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1098,2018/9/18 19:41:25,0,30.7,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1099,2018/9/18 19:41:30,0,30.7,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1100,2018/9/18 19:41:35,0,30.7,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1101,2018/9/18 19:41:40,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1102,2018/9/18 19:41:45,0,30.6,29.8,LLLLLLLLLL,LLLLLLLLLL,LLLL
1103,2018/9/18 19:41:50,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1104,2018/9/18 19:41:55,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1105,2018/9/18 19:42:00,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1106,2018/9/18 19:42:05,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1107,2018/9/18 19:42:10,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1108,2018/9/18 19:42:15,0,30.6,29.8,LLLLLLLLLL,LLLLLLLLLL,LLLL
1109,2018/9/18 19:42:20,0,30.6,29.8,LLLLLLLLLL,LLLLLLLLLL,LLLL
1110,2018/9/18 19:42:25,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1111,2018/9/18 19:42:30,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1112,2018/9/18 19:42:35,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1113,2018/9/18 19:42:40,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1114,2018/9/18 19:42:45,0,30.6,29.8,LLLLLLLLLL,LLLLLLLLLL,LLLL
1115,2018/9/18 19:42:50,0,30.6,29.8,LLLLLLLLLL,LLLLLLLLLL,LLLL
1116,2018/9/18 19:42:55,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1117,2018/9/18 19:43:00,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1118,2018/9/18 19:43:05,0,30.5,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1119,2018/9/18 19:43:10,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1120,2018/9/18 19:43:15,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1121,2018/9/18 19:43:20,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1122,2018/9/18 19:43:25,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1123,2018/9/18 19:43:30,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1124,2018/9/18 19:43:35,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1125,2018/9/18 19:43:40,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1126,2018/9/18 19:43:45,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1127,2018/9/18 19:43:50,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1128,2018/9/18 19:43:55,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1129,2018/9/18 19:44:00,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1130,2018/9/18 19:44:05,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1131,2018/9/18 19:44:10,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1132,2018/9/18 19:44:15,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1133,2018/9/18 19:44:20,0,30.7,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1134,2018/9/18 19:44:25,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
