#ベンダ,GRAPHTEC Corporation,,,,,,
1135,2018/9/18 19:44:30,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1136,2018/9/18 19:44:35,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1137,2018/9/18 19:44:40,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1138,2018/9/18 19:44:45,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1139,2018/9/18 19:44:50,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1140,2018/9/18 19:44:55,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1141,2018/9/18 19:45:00,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1142,2018/9/18 19:45:05,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1143,2018/9/18 19:45:10,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1144,2018/9/18 19:45:15,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1145,2018/9/18 19:45:20,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1146,2018/9/18 19:45:25,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1147,2018/9/18 19:45:30,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1148,2018/9/18 19:45:35,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1149,2018/9/18 19:45:40,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1150,2018/9/18 19:45:45,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1151,2018/9/18 19:45:50,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1152,2018/9/18 19:45:55,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1153,2018/9/18 19:46:00,0,30.5,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1154,2018/9/18 19:46:05,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1155,2018/9/18 19:46:10,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1156,2018/9/18 19:46:15,0,30.6,30,LLLLLLLLLL,LLLLLLLLLL,LLLL
1157,2018/9/18 19:46:20,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1158,2018/9/18 19:46:25,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1159,2018/9/18 19:46:30,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1160,2018/9/18 19:46:35,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1161,2018/9/18 19:46:40,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1162,2018/9/18 19:46:45,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1163,2018/9/18 19:46:50,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1164,2018/9/18 19:46:55,0,30.5,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1165,2018/9/18 19:47:00,0,30.5,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1166,2018/9/18 19:47:05,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1167,2018/9/18 19:47:10,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1168,2018/9/18 19:47:15,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1169,2018/9/18 19:47:20,0,30.5,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1170,2018/9/18 19:47:25,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1171,2018/9/18 19:47:30,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1172,2018/9/18 19:47:35,0,30.6,29.8,LLLLLLLLLL,LLLLLLLLLL,LLLL
1173,2018/9/18 19:47:40,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1174,2018/9/18 19:47:45,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1175,2018/9/18 19:47:50,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1176,2018/9/18 19:47:55,0,30.5,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1177,2018/9/18 19:48:00,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1178,2018/9/18 19:48:05,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1179,2018/9/18 19:48:10,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1180,2018/9/18 19:48:15,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1181,2018/9/18 19:48:20,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1182,2018/9/18 19:48:25,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1183,2018/9/18 19:48:30,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1184,2018/9/18 19:48:35,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1185,2018/9/18 19:48:40,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1186,2018/9/18 19:48:45,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1187,2018/9/18 19:48:50,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1188,2018/9/18 19:48:55,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1189,2018/9/18 19:49:00,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1190,2018/9/18 19:49:05,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1191,2018/9/18 19:49:10,0,30.6,29.8,LLLLLLLLLL,LLLLLLLLLL,LLLL
1192,2018/9/18 19:49:15,0,30.5,29.8,LLLLLLLLLL,LLLLLLLLLL,LLLL
1193,2018/9/18 19:49:20,0,30.6,29.8,LLLLLLLLLL,LLLLLLLLLL,LLLL
1194,2018/9/18 19:49:25,0,30.6,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1195,2018/9/18 19:49:30,0,30.5,29.8,LLLLLLLLLL,LLLLLLLLLL,LLLL
1196,2018/9/18 19:49:35,0,30.5,29.8,LLLLLLLLLL,LLLLLLLLLL,LLLL
1197,2018/9/18 19:49:40,0,30.5,29.9,LLLLLLLLLL,LLLLLLLLLL,LLLL
1198,2018/9/18 19:49:45,0,30.5,29.8,LLLLLLLLLL,LLLLLLLLLL,LLLL
1199,2018/9/18 19:49:50,0,30.5,29.8,LLLLLLLLLL,LLLLLLLLLL,LLLL
1200,2018/9/18 19:49:55,0,30.5,29.8,LLLLLLLLLL,LLLLLLLLLL,LLLL
1201,2018/9/18 19:50:00,0,30.5,29.8,LLLLLLLLLL,LLLLLLLLLL,LLLL
1202,2018/9/18 19:50:05,0,30.5,29.8,LLLLLLLLLL,LLLLLLLLLL,LLLL
1203,2018/9/18 19:50:10,0,30.5,29.8,LLLLLLLLLL,LLLLLLLLLL,LLLL
1204,2018/9/18 19:50:15,0,30.5,29.8,LLLLLLLLLL,LLLLLLLLLL,LLLL
1205,2018/9/18 19:50:20,0,30.5,29.8,LLLLLLLLLL,LLLLLLLLLL,LLLL
1206,2018/9/18 19:50:25,0,30.4,29.8,LLLLLLLLLL,LLLLLLLLLL,LLLL
1207,2018/9/18 19:50:30,0,30.5,29.8,LLLLLLLLLL,LLLLLLLLLL,LLLL
1208,2018/9/18 19:50:35,0,30.4,29.8,LLLLLLLLLL,LLLLLLLLLL,LLLL
1209,2018/9/18 19:50:40,0,30.4,29.8,LLLLLLLLLL,LLLLLLLLLL,LLLL
1210,2018/9/18 19:50:45,0,30.4,29.7,LLLLLLLLLL,LLLLLLLLLL,LLLL
1211,2018/9/18 19:50:50,0,30.4,29.8,LLLLLLLLLL,LLLLLLLLLL,LLLL
1212,2018/9/18 19:50:55,0,30.4,29.8,LLLLLLLLLL,LLLLLLLLLL,LLLL
1213,2018/9/18 19:51:00,0,30.4,29.8,LLLLLLLLLL,LLLLLLLLLL,LLLL
1214,2018/9/18 19:51:05,0,30.4,29.8,LLLLLLLLLL,LLLLLLLLLL,LLLL
1215,2018/9/18 19:51:10,0,30.4,29.7,LLLLLLLLLL,LLLLLLLLLL,LLLL
1216,2018/9/18 19:51:15,0,30.4,29.7,LLLLLLLLLL,LLLLLLLLLL,LLLL
1217,2018/9/18 19:51:20,0,30.4,29.7,LLLLLLLLLL,LLLLLLLLLL,LLLL
1218,2018/9/18 19:51:25,0,30.4,29.8,LLLLLLLLLL,LLLLLLLLLL,LLLL
1219,2018/9/18 19:51:30,0,30.4,29.7,LLLLLLLLLL,LLLLLLLLLL,LLLL
1220,2018/9/18 19:51:35,0,30.4,29.7,LLLLLLLLLL,LLLLLLLLLL,LLLL
1221,2018/9/18 19:51:40,0,30.3,29.7,LLLLLLLLLL,LLLLLLLLLL,LLLL
1222,2018/9/18 19:51:45,0,30.5,29.7,LLLLLLLLLL,LLLLLLLLLL,LLLL
1223,2018/9/18 19:51:50,0,30.5,29.7,LLLLLLLLLL,LLLLLLLLLL,LLLL
1224,2018/9/18 19:51:55,0,30.5,29.7,LLLLLLLLLL,LLLLLLLLLL,LLLL
1225,2018/9/18 19:52:00,0,30.5,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1226,2018/9/18 19:52:05,0,30.5,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1227,2018/9/18 19:52:10,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1228,2018/9/18 19:52:15,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1229,2018/9/18 19:52:20,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1230,2018/9/18 19:52:25,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1231,2018/9/18 19:52:30,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1232,2018/9/18 19:52:35,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1233,2018/9/18 19:52:40,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1234,2018/9/18 19:52:45,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1235,2018/9/18 19:52:50,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1236,2018/9/18 19:52:55,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1237,2018/9/18 19:53:00,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1238,2018/9/18 19:53:05,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1239,2018/9/18 19:53:10,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1240,2018/9/18 19:53:15,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1241,2018/9/18 19:53:20,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1242,2018/9/18 19:53:25,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1243,2018/9/18 19:53:30,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1244,2018/9/18 19:53:35,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1245,2018/9/18 19:53:40,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1246,2018/9/18 19:53:45,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1247,2018/9/18 19:53:50,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1248,2018/9/18 19:53:55,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1249,2018/9/18 19:54:00,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1250,2018/9/18 19:54:05,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1251,2018/9/18 19:54:10,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1252,2018/9/18 19:54:15,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1253,2018/9/18 19:54:20,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1254,2018/9/18 19:54:25,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1255,2018/9/18 19:54:30,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1256,2018/9/18 19:54:35,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1257,2018/9/18 19:54:40,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1258,2018/9/18 19:54:45,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1259,2018/9/18 19:54:50,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1260,2018/9/18 19:54:55,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1261,2018/9/18 19:55:00,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1262,2018/9/18 19:55:05,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1263,2018/9/18 19:55:10,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1264,2018/9/18 19:55:15,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1265,2018/9/18 19:55:20,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1266,2018/9/18 19:55:25,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1267,2018/9/18 19:55:30,0,30.4,29.7,LLLLLLLLLL,LLLLLLLLLL,LLLL
1268,2018/9/18 19:55:35,0,30.4,29.7,LLLLLLLLLL,LLLLLLLLLL,LLLL
1269,2018/9/18 19:55:40,0,30.5,29.7,LLLLLLLLLL,LLLLLLLLLL,LLLL
1270,2018/9/18 19:55:45,0,30.4,29.7,LLLLLLLLLL,LLLLLLLLLL,LLLL
1271,2018/9/18 19:55:50,0,30.4,29.7,LLLLLLLLLL,LLLLLLLLLL,LLLL
1272,2018/9/18 19:55:55,0,30.5,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1273,2018/9/18 19:56:00,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1274,2018/9/18 19:56:05,0,30.5,29.7,LLLLLLLLLL,LLLLLLLLLL,LLLL
1275,2018/9/18 19:56:10,0,30.5,29.7,LLLLLLLLLL,LLLLLLLLLL,LLLL
1276,2018/9/18 19:56:15,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1277,2018/9/18 19:56:20,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1278,2018/9/18 19:56:25,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1279,2018/9/18 19:56:30,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1280,2018/9/18 19:56:35,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1281,2018/9/18 19:56:40,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1282,2018/9/18 19:56:45,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1283,2018/9/18 19:56:50,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1284,2018/9/18 19:56:55,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1285,2018/9/18 19:57:00,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1286,2018/9/18 19:57:05,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1287,2018/9/18 19:57:10,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1288,2018/9/18 19:57:15,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1289,2018/9/18 19:57:20,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1290,2018/9/18 19:57:25,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1291,2018/9/18 19:57:30,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1292,2018/9/18 19:57:35,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1293,2018/9/18 19:57:40,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1294,2018/9/18 19:57:45,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1295,2018/9/18 19:57:50,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1296,2018/9/18 19:57:55,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1297,2018/9/18 19:58:00,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1298,2018/9/18 19:58:05,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1299,2018/9/18 19:58:10,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1300,2018/9/18 19:58:15,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1301,2018/9/18 19:58:20,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1302,2018/9/18 19:58:25,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1303,2018/9/18 19:58:30,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1304,2018/9/18 19:58:35,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1305,2018/9/18 19:58:40,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1306,2018/9/18 19:58:45,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1307,2018/9/18 19:58:50,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1308,2018/9/18 19:58:55,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1309,2018/9/18 19:59:00,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1310,2018/9/18 19:59:05,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1311,2018/9/18 19:59:10,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1312,2018/9/18 19:59:15,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1313,2018/9/18 19:59:20,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1314,2018/9/18 19:59:25,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1315,2018/9/18 19:59:30,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1316,2018/9/18 19:59:35,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1317,2018/9/18 19:59:40,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1318,2018/9/18 19:59:45,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1319,2018/9/18 19:59:50,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1320,2018/9/18 19:59:55,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1321,2018/9/18 20:00:00,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1322,2018/9/18 20:00:05,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1323,2018/9/18 20:00:10,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1324,2018/9/18 20:00:15,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1325,2018/9/18 20:00:20,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1326,2018/9/18 20:00:25,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1327,2018/9/18 20:00:30,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1328,2018/9/18 20:00:35,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1329,2018/9/18 20:00:40,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1330,2018/9/18 20:00:45,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1331,2018/9/18 20:00:50,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1332,2018/9/18 20:00:55,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1333,2018/9/18 20:01:00,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1334,2018/9/18 20:01:05,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1335,2018/9/18 20:01:10,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1336,2018/9/18 20:01:15,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1337,2018/9/18 20:01:20,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1338,2018/9/18 20:01:25,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1339,2018/9/18 20:01:30,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1340,2018/9/18 20:01:35,0,30.3,29.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
1341,2018/9/18 20:01:40,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1342,2018/9/18 20:01:45,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1343,2018/9/18 20:01:50,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1344,2018/9/18 20:01:55,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1345,2018/9/18 20:02:00,0,30.4,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1346,2018/9/18 20:02:05,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1347,2018/9/18 20:02:10,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1348,2018/9/18 20:02:15,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1349,2018/9/18 20:02:20,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1350,2018/9/18 20:02:25,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1351,2018/9/18 20:02:30,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1352,2018/9/18 20:02:35,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1353,2018/9/18 20:02:40,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1354,2018/9/18 20:02:45,0,30.3,29.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
1355,2018/9/18 20:02:50,0,30.2,29.5,LLLLLLLLLL,LLLLLLLLLL,LLLL
1356,2018/9/18 20:02:55,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1357,2018/9/18 20:03:00,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
1358,2018/9/18 20:03:05,0,30.3,29.6,LLLLLLLLLL,LLLLLLLLLL,LLLL
