#MCP-PMT ID,Ch No.,Date,# of Entries,HV Set Value / V,HV Start / V,HV End / V,Start Time,End Time
JT0695,0,20181006,744166,0,3260,2860,1538818383,1538826097
JT0695,1,20181006,43623,0,3260,2860,1538818383,1538825080
JT0695,1,20181006,5679,3260,3260,3260,1538818383,1538818449
JT0695,1,20181006,5709,3210,3210,3210,1538819534,1538819600
JT0695,1,20181006,6578,3160,3160,3160,1538820626,1538820693
JT0695,1,20181006,6591,3110,3110,3110,1538821728,1538821795
JT0695,1,20181006,6488,3060,3060,3060,1538822825,1538822891
JT0695,1,20181006,6407,2960,2960,2960,1538823922,1538823989
JT0695,1,20181006,6171,2860,2860,2860,1538825013,1538825080
JT0695,2,20181006,44888,0,3260,2860,1538818451,1538825148
JT0695,2,20181006,5897,3260,3260,3260,1538818451,1538818517
JT0695,2,20181006,5867,3210,3210,3210,1538819602,1538819668
JT0695,2,20181006,6784,3160,3160,3160,1538820695,1538820762
JT0695,2,20181006,6738,3110,3110,3110,1538821797,1538821863
JT0695,2,20181006,6778,3060,3060,3060,1538822893,1538822960
JT0695,2,20181006,6641,2960,2960,2960,1538823990,1538824056
JT0695,2,20181006,6183,2860,2860,2860,1538825081,1538825148
JT0695,3,20181006,48089,0,3260,2860,1538818519,1538825216
JT0695,3,20181006,5817,3260,3260,3260,1538818519,1538818585
JT0695,3,20181006,6031,3210,3210,3210,1538819670,1538819736
JT0695,3,20181006,7493,3160,3160,3160,1538820764,1538820830
JT0695,3,20181006,7278,3110,3110,3110,1538821865,1538821931
JT0695,3,20181006,7417,3060,3060,3060,1538822961,1538823028
JT0695,3,20181006,7131,2960,2960,2960,1538824058,1538824124
JT0695,3,20181006,6922,2860,2860,2860,1538825149,1538825216
JT0695,4,20181006,46236,0,3260,2860,1538818587,1538825283
JT0695,4,20181006,5722,3260,3260,3260,1538818587,1538818653
JT0695,4,20181006,5901,3210,3210,3210,1538819738,1538819804
JT0695,4,20181006,7205,3160,3160,3160,1538820833,1538820899
JT0695,4,20181006,7038,3110,3110,3110,1538821933,1538822000
JT0695,4,20181006,6927,3060,3060,3060,1538823030,1538823096
JT0695,4,20181006,6885,2960,2960,2960,1538824126,1538824192
JT0695,4,20181006,6558,2860,2860,2860,1538825217,1538825283
JT0695,5,20181006,43007,0,3260,2860,1538818655,1538825351
JT0695,5,20181006,5963,3260,3260,3260,1538818655,1538818722
JT0695,5,20181006,5853,3210,3210,3210,1538819806,1538819872
JT0695,5,20181006,6468,3160,3160,3160,1538820902,1538820968
JT0695,5,20181006,6414,3110,3110,3110,1538822002,1538822068
JT0695,5,20181006,6407,3060,3060,3060,1538823098,1538823165
JT0695,5,20181006,6253,2960,2960,2960,1538824194,1538824260
JT0695,5,20181006,5649,2860,2860,2860,1538825285,1538825351
JT0695,6,20181006,43636,0,3260,2860,1538818723,1538825419
JT0695,6,20181006,5945,3260,3260,3260,1538818723,1538818790
JT0695,6,20181006,5933,3210,3210,3210,1538819874,1538819940
JT0695,6,20181006,6668,3160,3160,3160,1538820970,1538821037
JT0695,6,20181006,6336,3110,3110,3110,1538822070,1538822137
JT0695,6,20181006,6560,3060,3060,3060,1538823166,1538823233
JT0695,6,20181006,6373,2960,2960,2960,1538824262,1538824328
JT0695,6,20181006,5821,2860,2860,2860,1538825353,1538825419
JT0695,7,20181006,46602,0,3260,2860,1538818791,1538825487
JT0695,7,20181006,5995,3260,3260,3260,1538818791,1538818858
JT0695,7,20181006,5882,3210,3210,3210,1538819942,1538820008
JT0695,7,20181006,7097,3160,3160,3160,1538821039,1538821105
JT0695,7,20181006,7127,3110,3110,3110,1538822138,1538822205
JT0695,7,20181006,7168,3060,3060,3060,1538823234,1538823301
JT0695,7,20181006,6807,2960,2960,2960,1538824330,1538824396
JT0695,7,20181006,6526,2860,2860,2860,1538825420,1538825487
JT0695,8,20181006,44170,0,3260,2860,1538818859,1538825555
JT0695,8,20181006,5898,3260,3260,3260,1538818859,1538818926
JT0695,8,20181006,5927,3210,3210,3210,1538820010,1538820076
JT0695,8,20181006,6685,3160,3160,3160,1538821107,1538821173
JT0695,8,20181006,6656,3110,3110,3110,1538822207,1538822273
JT0695,8,20181006,6668,3060,3060,3060,1538823302,1538823369
JT0695,8,20181006,6458,2960,2960,2960,1538824398,1538824464
JT0695,8,20181006,5878,2860,2860,2860,1538825488,1538825555
JT0695,9,20181006,49436,0,3260,2860,1538818927,1538825623
JT0695,9,20181006,6090,3260,3260,3260,1538818927,1538818994
JT0695,9,20181006,6113,3210,3210,3210,1538820078,1538820144
JT0695,9,20181006,7551,3160,3160,3160,1538821175,1538821242
JT0695,9,20181006,7462,3110,3110,3110,1538822275,1538822341
JT0695,9,20181006,7575,3060,3060,3060,1538823370,1538823437
JT0695,9,20181006,7395,2960,2960,2960,1538824466,1538824532
JT0695,9,20181006,7250,2860,2860,2860,1538825556,1538825623
JT0695,10,20181006,47471,0,3260,2860,1538818995,1538825690
JT0695,10,20181006,6295,3260,3260,3260,1538818995,1538819062
JT0695,10,20181006,6271,3210,3210,3210,1538820146,1538820212
JT0695,10,20181006,7067,3160,3160,3160,1538821244,1538821310
JT0695,10,20181006,7015,3110,3110,3110,1538822343,1538822409
JT0695,10,20181006,7126,3060,3060,3060,1538823438,1538823505
JT0695,10,20181006,7012,2960,2960,2960,1538824533,1538824600
JT0695,10,20181006,6685,2860,2860,2860,1538825624,1538825690
JT0695,11,20181006,49446,0,3260,2860,1538819063,1538825758
JT0695,11,20181006,6450,3260,3260,3260,1538819063,1538819130
JT0695,11,20181006,6200,3210,3210,3210,1538820214,1538820280
JT0695,11,20181006,7344,3160,3160,3160,1538821312,1538821378
JT0695,11,20181006,7449,3110,3110,3110,1538822411,1538822478
JT0695,11,20181006,7483,3060,3060,3060,1538823506,1538823573
JT0695,11,20181006,7388,2960,2960,2960,1538824601,1538824668
JT0695,11,20181006,7132,2860,2860,2860,1538825692,1538825758
JT0695,12,20181006,48047,0,3260,2860,1538819188,1538825826
JT0695,12,20181006,6373,3260,3260,3260,1538819188,1538819255
JT0695,12,20181006,6340,3210,3210,3210,1538820281,1538820348
JT0695,12,20181006,7339,3160,3160,3160,1538821380,1538821447
JT0695,12,20181006,7204,3110,3110,3110,1538822479,1538822546
JT0695,12,20181006,7012,3060,3060,3060,1538823575,1538823641
JT0695,12,20181006,6998,2960,2960,2960,1538824669,1538824735
JT0695,12,20181006,6781,2860,2860,2860,1538825759,1538825826
JT0695,13,20181006,46863,0,3260,2860,1538819257,1538825894
JT0695,13,20181006,6314,3260,3260,3260,1538819257,1538819323
JT0695,13,20181006,6010,3210,3210,3210,1538820350,1538820416
JT0695,13,20181006,7157,3160,3160,3160,1538821449,1538821516
JT0695,13,20181006,7075,3110,3110,3110,1538822548,1538822614
JT0695,13,20181006,7019,3060,3060,3060,1538823643,1538823709
JT0695,13,20181006,6966,2960,2960,2960,1538824737,1538824803
JT0695,13,20181006,6322,2860,2860,2860,1538825827,1538825894
JT0695,14,20181006,47455,0,3260,2860,1538819324,1538825962
JT0695,14,20181006,6312,3260,3260,3260,1538819324,1538819391
JT0695,14,20181006,6211,3210,3210,3210,1538820417,1538820484
JT0695,14,20181006,7307,3160,3160,3160,1538821517,1538821584
JT0695,14,20181006,7224,3110,3110,3110,1538822616,1538822682
JT0695,14,20181006,6940,3060,3060,3060,1538823711,1538823777
JT0695,14,20181006,6835,2960,2960,2960,1538824805,1538824871
JT0695,14,20181006,6626,2860,2860,2860,1538825895,1538825962
JT0695,15,20181006,47694,0,3260,2860,1538819392,1538826029
JT0695,15,20181006,6219,3260,3260,3260,1538819392,1538819459
JT0695,15,20181006,6393,3210,3210,3210,1538820485,1538820552
JT0695,15,20181006,7296,3160,3160,3160,1538821586,1538821652
JT0695,15,20181006,7188,3110,3110,3110,1538822684,1538822750
JT0695,15,20181006,6984,3060,3060,3060,1538823779,1538823845
JT0695,15,20181006,7021,2960,2960,2960,1538824873,1538824939
JT0695,15,20181006,6593,2860,2860,2860,1538825963,1538826029
JT0695,16,20181006,47503,0,3260,2860,1538819460,1538826097
JT0695,16,20181006,6231,3260,3260,3260,1538819460,1538819527
JT0695,16,20181006,6345,3210,3210,3210,1538820553,1538820620
JT0695,16,20181006,7120,3160,3160,3160,1538821654,1538821721
JT0695,16,20181006,7000,3110,3110,3110,1538822752,1538822818
JT0695,16,20181006,6979,3060,3060,3060,1538823847,1538823913
JT0695,16,20181006,7122,2960,2960,2960,1538824940,1538825007
JT0695,16,20181006,6706,2860,2860,2860,1538826031,1538826097
